ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
920174.BJ,20160321,8.1,8.18,8.1,8.18,,,,330.0,268.02,1.0,6.561321889789043,6.497152482553942,6.561321889789043,6.497152482553942
920174.BJ,20160323,7.9,7.9,7.77,7.77,8.18,-0.41,-5.0122,80.0,62.46,1.0,6.232453677709152,6.336728964466191,6.336728964466191,6.232453677709152
920174.BJ,20160413,7.58,7.58,7.58,7.58,7.77,-0.19,-2.4453,20.0,15.16,1.0,6.080051335525789,6.080051335525789,6.080051335525789,6.080051335525789
920174.BJ,20160418,7.58,7.58,7.58,7.58,7.58,0.0,0.0,50.0,37.9,1.0,6.080051335525789,6.080051335525789,6.080051335525789,6.080051335525789
920174.BJ,20160420,7.58,7.59,7.58,7.58,7.58,0.0,0.0,700.0,530.7,1.0,6.080051335525789,6.080051335525789,6.088072511430176,6.080051335525789
920174.BJ,20160421,7.6,7.62,7.6,7.6,7.58,0.02,0.2639,570.0,433.48,1.0,6.096093687334563,6.096093687334563,6.112136039143339,6.096093687334563
920174.BJ,20160422,7.59,7.62,7.59,7.62,7.6,0.02,0.2632,220.0,167.07,1.0,6.112136039143339,6.088072511430176,6.112136039143339,6.088072511430176
920174.BJ,20160425,7.63,7.7,7.63,7.68,7.62,0.06,0.7874,250.0,191.4,1.0,6.160263094569664,6.120157215047726,6.176305446378439,6.120157215047726
920174.BJ,20160426,7.7,7.7,7.68,7.68,7.68,0.0,0.0,400.0,307.43,1.0,6.160263094569664,6.176305446378439,6.176305446378439,6.160263094569664
920174.BJ,20160427,7.74,7.75,7.71,7.71,7.68,0.03,0.3906,230.0,177.97,1.0,6.184326622282827,6.20839014999599,6.216411325900378,6.184326622282827
920174.BJ,20160428,7.73,7.75,7.71,7.71,7.71,0.0,0.0,690.0,533.41,1.0,6.184326622282827,6.200368974091602,6.216411325900378,6.184326622282827
920174.BJ,20160429,7.71,7.71,7.68,7.68,7.71,-0.03,-0.3891,180.0,138.55,1.0,6.160263094569664,6.184326622282827,6.184326622282827,6.160263094569664
920174.BJ,20160503,7.68,7.68,7.67,7.67,7.68,-0.01,-0.1302,250.0,191.92,1.0,6.152241918665276,6.160263094569664,6.160263094569664,6.152241918665276
920174.BJ,20160504,7.67,7.7,7.65,7.7,7.67,0.03,0.3911,320.0,245.4,1.0,6.176305446378439,6.152241918665276,6.176305446378439,6.136199566856502
920174.BJ,20160505,7.7,7.7,7.65,7.65,7.7,-0.05,-0.6494,270.0,207.2,1.0,6.136199566856502,6.176305446378439,6.176305446378439,6.136199566856502
920174.BJ,20160506,7.65,7.65,7.65,7.65,7.65,0.0,0.0,20.0,15.3,1.0,6.136199566856502,6.136199566856502,6.136199566856502,6.136199566856502
