ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
300192.SZ,20110322,27.0,29.8,26.58,27.9,22.82,5.08,22.26,120992.72,340068.2083,1.0,7.387401699896735,7.149098419254905,7.890486403473933,7.0378902216220505
300192.SZ,20110323,26.89,27.36,26.39,27.21,27.9,-0.69,-2.47,64374.91,173170.8569,1.0,7.204702518071333,7.119972462732015,7.244419731511637,6.987581751264331
300192.SZ,20110324,26.76,27.97,26.69,27.04,27.21,-0.17,-0.62,50665.86,138849.0224,1.0,7.159689676172319,7.085550877750418,7.40593639950221,7.067016178144942
300192.SZ,20110325,26.2,26.3,25.58,25.61,27.04,-1.43,-5.29,52750.11,136256.1194,1.0,6.781052241374745,6.937273280906611,6.963751423200149,6.773108798686684
300192.SZ,20110328,25.6,25.66,24.66,24.91,25.61,-0.7,-2.73,31040.33,77711.9574,1.0,6.595705245319989,6.778404427145392,6.794291312521514,6.529509889586147
300192.SZ,20110329,24.9,24.9,23.75,23.83,24.91,-1.08,-4.34,25908.82,62483.0906,1.0,6.309741308549792,6.593057431090634,6.593057431090634,6.288558794714963
300192.SZ,20110330,23.78,24.09,23.6,23.7,23.83,-0.13,-0.55,10621.31,25354.5185,1.0,6.275319723568194,6.296502237403025,6.378584478512988,6.248841581274658
300192.SZ,20110331,23.62,24.08,23.53,23.72,23.7,0.02,0.08,11201.81,26673.6202,1.0,6.280615352026902,6.254137209733366,6.375936664283634,6.230306881669183
300192.SZ,20110401,23.6,23.7,23.05,23.36,23.72,-0.36,-1.52,16608.92,38572.5117,1.0,6.185294039770169,6.248841581274658,6.275319723568194,6.103211798660206
300192.SZ,20110406,23.4,23.57,23.21,23.43,23.36,0.07,0.3,9673.06,22624.2137,1.0,6.203828739375646,6.195885296687584,6.240898138586597,6.145576826329865
300192.SZ,20110407,23.47,23.49,22.9,23.37,23.43,-0.06,-0.26,10134.02,23481.1655,1.0,6.187941853999524,6.21441999629306,6.219715624751767,6.0634945852199005
300192.SZ,20110408,23.27,23.49,23.2,23.41,23.37,0.04,0.17,8307.87,19429.4032,1.0,6.198533110916938,6.161463711705987,6.219715624751767,6.142929012100511
300192.SZ,20110411,23.26,23.37,22.4,22.42,23.41,-0.99,-4.23,19433.64,44310.5844,1.0,5.936399502210925,6.158815897476633,6.187941853999524,5.9311038737522175
