ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
000738.SZ,20001106,7.49,7.64,7.47,7.55,7.29,0.26,3.57,86082.0,65057.2352,,,,,
000738.SZ,20001107,7.57,7.74,7.43,7.7,7.55,0.15,1.99,41449.0,31419.4707,,,,,
000738.SZ,20001108,7.7,7.8,7.61,7.72,7.7,0.02,0.26,39315.0,30398.7939,,,,,
000738.SZ,20001109,7.72,7.75,7.6,7.7,7.72,-0.02,-0.26,25985.0,19919.0867,,,,,
000738.SZ,20001110,7.68,7.7,7.54,7.6,7.7,-0.1,-1.3,28609.0,21761.8429,,,,,
000738.SZ,20001113,7.58,7.7,7.5,7.65,7.6,0.05,0.66,23953.0,18188.4081,,,,,
000738.SZ,20001114,7.65,7.7,7.56,7.64,7.65,-0.01,-0.13,15980.0,12158.0094,,,,,
000738.SZ,20001115,7.64,7.9,7.6,7.82,7.64,0.18,2.36,44961.0,34993.663,,,,,
000738.SZ,20001116,7.85,7.86,7.74,7.81,7.82,-0.01,-0.13,20322.0,15852.6672,,,,,
000738.SZ,20001117,7.81,7.95,7.76,7.82,7.81,0.01,0.13,22655.0,17818.7433,,,,,
000738.SZ,20001120,7.81,7.85,7.68,7.77,7.82,-0.05,-0.64,21621.09,16764.0443,,,,,
000738.SZ,20001121,7.8,7.99,7.76,7.76,7.77,-0.01,-0.13,23757.93,18683.6072,,,,,
000738.SZ,20001122,7.74,7.86,7.7,7.85,7.76,0.09,1.16,19018.44,14767.5603,,,,,
000738.SZ,20001123,7.86,7.94,7.79,7.87,7.85,0.02,0.25,24672.03,19395.774,,,,,
000738.SZ,20001124,7.9,8.08,7.65,7.71,7.87,-0.16,-2.03,65012.21,51619.6351,,,,,
000738.SZ,20001127,7.7,7.78,7.56,7.66,7.71,-0.05,-0.65,21168.88,16230.7056,,,,,
000738.SZ,20001128,7.67,7.98,7.67,7.93,7.66,0.27,3.52,22891.81,18009.9432,,,,,
000738.SZ,20001129,7.95,8.25,7.94,8.12,7.93,0.19,2.4,72702.78,59049.4152,,,,,
000738.SZ,20001130,8.18,8.2,8.05,8.12,8.12,0.0,0.0,27400.69,22225.6655,,,,,
000738.SZ,20001201,8.19,8.3,8.11,8.3,8.12,0.18,2.22,46148.08,37974.0928,,,,,
000738.SZ,20001204,8.4,8.54,8.34,8.38,8.3,0.08,0.96,48348.59,40858.2942,,,,,
000738.SZ,20001205,8.38,8.41,8.2,8.25,8.38,-0.13,-1.55,24369.88,20188.4051,,,,,
000738.SZ,20001206,8.25,8.38,8.1,8.17,8.25,-0.08,-0.97,29716.0,24394.8272,,,,,
000738.SZ,20001207,8.15,8.15,7.89,8.03,8.17,-0.14,-1.71,35015.96,28106.5806,,,,,
000738.SZ,20001208,8.03,8.2,8.0,8.03,8.03,0.0,0.0,13825.16,11158.1813,,,,,
000738.SZ,20001211,8.04,8.08,7.75,7.78,8.03,-0.25,-3.11,17799.15,13987.1538,,,,,
000738.SZ,20001212,7.78,7.9,7.7,7.89,7.78,0.11,1.41,13372.23,10449.5736,,,,,
000738.SZ,20001213,7.92,7.93,7.82,7.92,7.89,0.03,0.38,7278.15,5743.2575,,,,,
000738.SZ,20001214,7.9,7.92,7.75,7.78,7.92,-0.14,-1.77,11203.2,8751.7639,,,,,
000738.SZ,20001215,7.79,7.85,7.75,7.78,7.78,0.0,0.0,9634.74,7505.4108,,,,,
000738.SZ,20001218,7.7,7.78,7.56,7.74,7.78,-0.04,-0.51,12437.9,9513.2057,,,,,
000738.SZ,20001219,7.7,7.83,7.67,7.68,7.74,-0.06,-0.78,7730.9,5998.0111,,,,,
000738.SZ,20001220,7.7,7.8,7.58,7.79,7.68,0.11,1.43,9597.55,7351.496,,,,,
000738.SZ,20001221,7.85,7.88,7.7,7.79,7.79,0.0,0.0,7719.59,6021.1234,,,,,
000738.SZ,20001222,7.78,7.85,7.64,7.68,7.79,-0.11,-1.41,8242.02,6351.938,,,,,
000738.SZ,20001225,7.7,7.7,7.48,7.51,7.68,-0.17,-2.21,14125.64,10680.3521,,,,,
000738.SZ,20001226,7.49,7.63,7.45,7.61,7.51,0.1,1.33,7842.25,5908.0703,,,,,
000738.SZ,20001227,7.61,7.67,7.38,7.4,7.61,-0.21,-2.76,12897.78,9645.1773,,,,,
000738.SZ,20001228,7.36,7.47,7.36,7.39,7.4,-0.01,-0.14,7814.34,5786.9779,,,,,
000738.SZ,20001229,7.43,7.49,7.37,7.47,7.39,0.08,1.08,7471.54,5543.7958,,,,,
000738.SZ,20010102,7.41,7.7,7.41,7.67,7.47,0.2,2.68,7628.31,5788.6012,,,,,
000738.SZ,20010103,7.68,7.75,7.62,7.72,7.67,0.05,0.65,9390.55,7216.8366,,,,,
000738.SZ,20010104,7.69,7.7,7.58,7.6,7.72,-0.12,-1.55,9725.35,7425.7168,,,,,
000738.SZ,20010105,7.6,7.6,7.45,7.5,7.6,-0.1,-1.32,16320.78,12239.2312,,,,,
000738.SZ,20010108,7.5,7.5,7.28,7.3,7.5,-0.2,-2.67,20913.38,15353.6589,,,,,
000738.SZ,20010109,7.3,7.49,7.22,7.48,7.3,0.18,2.47,8388.31,6199.8575,,,,,
000738.SZ,20010110,7.48,7.6,7.41,7.55,7.48,0.07,0.94,7964.79,5994.9694,,,,,
000738.SZ,20010111,7.57,7.7,7.54,7.64,7.55,0.09,1.19,11003.77,8391.1304,,,,,
000738.SZ,20010112,7.65,7.68,7.53,7.66,7.64,0.02,0.26,11381.56,8661.9708,,,,,
000738.SZ,20010115,7.65,7.65,7.33,7.36,7.66,-0.3,-3.92,8392.58,6273.3345,,,,,
000738.SZ,20010116,7.3,7.48,7.3,7.44,7.36,0.08,1.09,6389.58,4713.4339,,,,,
000738.SZ,20010117,7.48,7.49,7.3,7.35,7.44,-0.09,-1.21,7473.54,5515.247,,,,,
000738.SZ,20010118,7.35,7.44,7.3,7.31,7.35,-0.04,-0.54,9232.31,6785.0878,,,,,
000738.SZ,20010119,7.37,7.45,7.35,7.37,7.31,0.06,0.82,9408.5,6954.3826,,,,,
000738.SZ,20010205,7.37,7.45,7.31,7.38,7.37,0.01,0.14,6253.79,4618.7434,,,,,
000738.SZ,20010206,7.38,7.45,7.27,7.41,7.38,0.03,0.41,7450.22,5480.7811,,,,,
000738.SZ,20010207,7.45,7.62,7.39,7.54,7.41,0.13,1.75,10093.96,7617.4345,,,,,
000738.SZ,20010208,7.57,7.64,7.3,7.34,7.54,-0.2,-2.65,8543.98,6409.6733,,,,,
000738.SZ,20010209,7.39,7.49,7.3,7.41,7.34,0.07,0.95,6354.73,4696.1888,,,,,
000738.SZ,20010212,7.4,7.6,7.38,7.59,7.41,0.18,2.43,6847.23,5136.8883,,,,,
000738.SZ,20010213,7.62,7.64,7.54,7.59,7.59,0.0,0.0,10005.55,7589.1938,,,,,
000738.SZ,20010214,7.38,7.4,7.24,7.3,7.59,-0.29,-3.82,20631.04,15066.7138,,,,,
000738.SZ,20010215,7.28,7.28,6.95,7.0,7.3,-0.3,-4.11,25411.44,17953.9429,,,,,
000738.SZ,20010216,6.98,6.98,6.66,6.9,7.0,-0.1,-1.43,15667.6,10678.6072,,,,,
000738.SZ,20010219,6.92,6.93,6.78,6.9,6.9,0.0,0.0,5521.4,3799.5267,,,,,
000738.SZ,20010220,6.91,6.98,6.75,6.82,6.9,-0.08,-1.16,8775.6,6016.959,,,,,
000738.SZ,20010221,6.76,6.78,6.5,6.54,6.82,-0.28,-4.11,13221.76,8735.7409,,,,,
000738.SZ,20010222,6.45,6.66,6.41,6.61,6.54,0.07,1.07,7117.48,4662.4168,,,,,
000738.SZ,20010223,6.6,6.65,6.45,6.61,6.61,0.0,0.0,7224.09,4712.5466,,,,,
000738.SZ,20010226,6.65,6.77,6.52,6.73,6.61,0.12,1.82,6369.65,4225.9046,,,,,
000738.SZ,20010227,6.74,6.77,6.62,6.74,6.73,0.01,0.15,3843.59,2573.1375,,,,,
000738.SZ,20010228,6.73,6.74,6.64,6.67,6.74,-0.07,-1.04,4437.8,2966.0927,,,,,
000738.SZ,20010301,6.68,6.71,6.62,6.68,6.67,0.01,0.15,4613.41,3080.726,,,,,
000738.SZ,20010302,6.68,6.87,6.68,6.85,6.68,0.17,2.54,8862.85,6026.6056,,,,,
000738.SZ,20010305,6.85,6.88,6.74,6.78,6.85,-0.07,-1.02,5082.38,3446.6306,,,,,
000738.SZ,20010306,6.8,6.8,6.67,6.71,6.78,-0.07,-1.03,4773.94,3206.3484,,,,,
000738.SZ,20010307,6.73,6.81,6.73,6.76,6.71,0.05,0.75,2689.0,1821.9768,,,,,
000738.SZ,20010308,6.78,6.82,6.71,6.74,6.76,-0.02,-0.3,3546.57,2396.8247,,,,,
000738.SZ,20010309,6.7,6.78,6.68,6.71,6.74,-0.03,-0.45,6047.29,4059.249,,,,,
000738.SZ,20010312,6.71,6.71,6.63,6.7,6.71,-0.01,-0.15,8140.19,5428.0374,,,,,
000738.SZ,20010313,6.72,6.74,6.65,6.74,6.7,0.04,0.6,4579.05,3064.2196,,,,,
000738.SZ,20010314,6.68,6.85,6.65,6.84,6.74,0.1,1.48,9431.54,6344.8881,,,,,
